dataset,profile_id,checkpoint,checkpoint_sha256,checkpoint_selector,seed
Weather,p00_budget30,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p00_budget30/seed2021/checkpoint.pt,183caa1520dd400b9a3412ede24c1905fee316439f7293606087c4b1052d11bb,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p01_lr0p25,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p01_lr0p25/seed2021/checkpoint.pt,4980bab8148808358f56e98806aedafcd99090da3e7d95b24884a861b59fac8a,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p02_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p02_lr0p50/seed2021/checkpoint.pt,871033acf460ec51781657500a493ff683ee800459e47c4d377ec22efad2abb7,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p03_lr2p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p03_lr2p00/seed2021/checkpoint.pt,1589c6eb59c217955ea2b5d83aba2183d6fe418a4e882d70e0b028c81307d7cc,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p04_lr4p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p04_lr4p00/seed2021/checkpoint.pt,a52662a3527d8e54726848dad332ea6064334ff9fe7a4aee774193986155f53a,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p05_rank0p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p05_rank0p50_lr0p50/seed2021/checkpoint.pt,ac2752eea6710be4f471f58bb1458c8ddff6c3dbf0dbc49107e198921f8c72ff,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p06_rank1p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p06_rank1p50_lr0p50/seed2021/checkpoint.pt,17d80be4fd674b49eafb5624eedf2040718d55a3122aac011cf2a10ce51d2820,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p07_rank2p00_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p07_rank2p00_lr0p50/seed2021/checkpoint.pt,7b0d729081f8db0d7e6714c2ed661509db507405a4451badbbe5bd7bf810f1eb,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p08_coord2_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p08_coord2_capmatch_lr0p50/seed2021/checkpoint.pt,a81e2a3110ea546b4520e6b2d4287f66a7315110137a9ec3cbdbf9540add3903,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p09_coord8_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p09_coord8_capmatch_lr0p50/seed2021/checkpoint.pt,06ef2f3340bf768933747b472f5f0737c3e2eae1a0de4cbb0d13f80d95a12f8d,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p10_policy16x32_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p10_policy16x32_lr0p50/seed2021/checkpoint.pt,7168bc345bf4af62f2e751d1317fc0de7c5c6fbf32bdbf53388b668adadf8fc4,mean_validation_mse_h96_h192_h336_h720,2021
