dataset,horizon,seed,artifact_role,path,sha256,bytes
ETTh1,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_96_TQNet_ETTh1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,9c8df0b83d836901318cb0dc406507dca5d112320b78a95b5cad7fece7d841a0,4806133
ETTh1,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_96_TQNet_ETTh1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,1fa9ffde18cd81bf4a937010513868276d7b4dcd1c2bfdfd8d5abc1abf56d965,44223
ETTh1,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H96__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_96_TQNet_ETTh1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,8226db0a6afa4cc9006ec5a14fa76e6da7f681c75eaccac97e2ea62c4a977612,184
ETTh1,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H96__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_96_TQNet_ETTh1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,b7f4a191bfaac0a11c7f1b0ec8c82cfb24e99d8950d7b2968ceea54ec4390eea,3741
ETTh1,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H96__seed2023/stdout.log,faf9d9d7045e0871249e0a160ef33df9f71bf986b6210a367af25d0a6ce6bc0e,12591
ETTh1,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_192_TQNet_ETTh1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,67c7cb351ec50f0c0ecc30a2ee8b38192522cda77a763656af5a4d541a785eba,5003189
ETTh1,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_192_TQNet_ETTh1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,4b57cae2da87ebec10d6203f8b0691aaa46b441b2c8933c0e02c40d2059d5090,154815
ETTh1,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H192__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_192_TQNet_ETTh1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,0fecccab75ec0154c6ad25027abebd14803630695db7e24d4863d17286f8b7df,184
ETTh1,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H192__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_192_TQNet_ETTh1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,9975bb3a3f128d283c883ec8dab48a066c25b08c0c8cef9e227dc546957f9b67,3748
ETTh1,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H192__seed2023/stdout.log,6a41134abf0b7a046b57c60410976e61365d8430a9e122baf6dab41eee247814,9937
