dataset,horizon,seed,artifact_role,path,sha256,bytes
Solar,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,5ec1b1238c695bfd791688f5ad3dfd12da30640d27d08b9ad5d9d6e41151a59a,2730165
Solar,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,1028f33bffc3f0afbadb1fc037ad1877aa623c95eb4775208cc9509e24287e28,44223
Solar,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,78d154bc27fafdf225e4d0a3ea3d7a3d65a4efa0080cc62294d49f258163a09f,184
Solar,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,68d607699ac923d6c58a39caaf7abb96eb95270d60b09c8aada9be0df93a3815,3765
Solar,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/stdout.log,3087446936453628ea0f020db9031e29f29a4ed46e2b07a863d8870b8605bfb4,3470
Solar,96,2023,training_stdout_before_test_retry,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/training_stdout_before_test_retry.log,833eb43c655527c64e8110ca4cf5c2df1eab48d806a3b29324d002914cb95198,42167
Solar,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,0973c3b053f0f36450899c8e8ea4390e505dfa16d3227b714e319b008c3c590f,2927157
Solar,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,7f352932de97a061973fe88acefb67e83e814dbdf2415ba23e74cad0b0319a76,154815
Solar,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,1f1d0d1772c33bd4b0015588ff8c7bb87b66657b8703c7844ad011772aae810b,184
Solar,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,87074c52b94c69f94b9b6ad5803c9d2395fa31c9de8162259efd7eed349728d7,3771
