2026-08-06T17:53:48.9292414150	154815	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth
2026-08-06T17:54:24.3234465600	2080959	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth
2026-08-06T17:54:29.0227298940	458943	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth
2026-08-06T17:56:29.3293025880	2927157	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth
2026-08-06T18:06:51.2328329970	4010613	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth
2026-08-06T18:10:23.7260342560	3222645	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth
2026-08-06T18:15:41.8251091490	44223	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth
2026-08-06T18:18:51.4177012240	2730165	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth
2026-08-06T18:23:28.1341379570	184	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy
2026-08-06T18:23:28.1411380400	3771	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_96_192_TQNet_Solar_ftM_sl96_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml
2026-08-06T18:23:44.1603278750	184	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy
2026-08-06T18:23:44.1673279580	3772	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml
2026-08-06T18:24:25.1168096080	184	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy
2026-08-06T18:24:25.1248097020	3770	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml
2026-08-06T18:24:32.8278997480	184	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy
2026-08-06T18:24:32.8358998420	3765	/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_96_96_TQNet_Solar_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml
